							{
								Transform 
								{
									var Translation = Real3{-4.5, 0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8dee7788bca742][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:308]
							{
								Transform 
								{
									var Translation = Real3{-4.5, 0, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8dee7e8e3d2ad9][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:309]
							{
								Transform 
								{
									var Translation = Real3{-5, -0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8dee7e8e3d2dd8][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:310]
							{
								Transform 
								{
									var Translation = Real3{-5, -0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8dee7e8e3d306d][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:311]
							{
								Transform 
								{
									var Translation = Real3{-5, 0, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8dee7e8e3d32a0][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:312]
							{
								Transform 
								{
									var Translation = Real3{-5, 0.5, 0.5}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8dee7e8e3d3452][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:313]
							{
								Transform 
								{
									var Translation = Real3{-5, 0.5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog [Id:0x5a8dee7e8e3d36ed][InheritId:"5573fa26cf8762eb:DestructibleWall"][ContextId:314]
							{
								Transform 
								{
									var Translation = Real3{-5, 0, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{0.5, 0.5, 0.5}
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5abce6d154808673][InheritId:"5abcd1c2d82cd787:FloorGrid"][ContextId:315]
			{
				Transform 
				{
					var Translation = Real3{5.41407776, 0, -11.216383}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f370a][InheritId:"5565794db7b8c55e:Tile"][ContextId:316]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f370e][InheritId:"5565794db7b8c55e:Tile"][ContextId:317]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3710][InheritId:"5565794db7b8c55e:Tile"][ContextId:318]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3712][InheritId:"5565794db7b8c55e:Tile"][ContextId:319]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3714][InheritId:"5565794db7b8c55e:Tile"][ContextId:320]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3716][InheritId:"5565794db7b8c55e:Tile"][ContextId:321]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3718][InheritId:"5565794db7b8c55e:Tile"][ContextId:322]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f371b][InheritId:"5565794db7b8c55e:Tile"][ContextId:323]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f371d][InheritId:"5565794db7b8c55e:Tile"][ContextId:324]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3720][InheritId:"5565794db7b8c55e:Tile"][ContextId:325]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3722][InheritId:"5565794db7b8c55e:Tile"][ContextId:326]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3724][InheritId:"5565794db7b8c55e:Tile"][ContextId:327]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3727][InheritId:"5565794db7b8c55e:Tile"][ContextId:328]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3729][InheritId:"5565794db7b8c55e:Tile"][ContextId:329]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f372b][InheritId:"5565794db7b8c55e:Tile"][ContextId:330]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f372e][InheritId:"5565794db7b8c55e:Tile"][ContextId:331]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3730][InheritId:"5565794db7b8c55e:Tile"][ContextId:332]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3732][InheritId:"5565794db7b8c55e:Tile"][ContextId:333]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3734][InheritId:"5565794db7b8c55e:Tile"][ContextId:334]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3736][InheritId:"5565794db7b8c55e:Tile"][ContextId:335]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f373a][InheritId:"5565794db7b8c55e:Tile"][ContextId:336]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f373c][InheritId:"5565794db7b8c55e:Tile"][ContextId:337]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f373e][InheritId:"5565794db7b8c55e:Tile"][ContextId:338]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3740][InheritId:"5565794db7b8c55e:Tile"][ContextId:339]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3742][InheritId:"5565794db7b8c55e:Tile"][ContextId:340]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3744][InheritId:"5565794db7b8c55e:Tile"][ContextId:341]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3746][InheritId:"5565794db7b8c55e:Tile"][ContextId:342]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3748][InheritId:"5565794db7b8c55e:Tile"][ContextId:343]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f374a][InheritId:"5565794db7b8c55e:Tile"][ContextId:344]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f374c][InheritId:"5565794db7b8c55e:Tile"][ContextId:345]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f374e][InheritId:"5565794db7b8c55e:Tile"][ContextId:346]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3750][InheritId:"5565794db7b8c55e:Tile"][ContextId:347]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3752][InheritId:"5565794db7b8c55e:Tile"][ContextId:348]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3754][InheritId:"5565794db7b8c55e:Tile"][ContextId:349]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3756][InheritId:"5565794db7b8c55e:Tile"][ContextId:350]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3758][InheritId:"5565794db7b8c55e:Tile"][ContextId:351]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f375a][InheritId:"5565794db7b8c55e:Tile"][ContextId:352]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f375c][InheritId:"5565794db7b8c55e:Tile"][ContextId:353]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f375e][InheritId:"5565794db7b8c55e:Tile"][ContextId:354]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3760][InheritId:"5565794db7b8c55e:Tile"][ContextId:355]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3762][InheritId:"5565794db7b8c55e:Tile"][ContextId:356]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3764][InheritId:"5565794db7b8c55e:Tile"][ContextId:357]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3766][InheritId:"5565794db7b8c55e:Tile"][ContextId:358]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3768][InheritId:"5565794db7b8c55e:Tile"][ContextId:359]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f376b][InheritId:"5565794db7b8c55e:Tile"][ContextId:360]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f376d][InheritId:"5565794db7b8c55e:Tile"][ContextId:361]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f376f][InheritId:"5565794db7b8c55e:Tile"][ContextId:362]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3772][InheritId:"5565794db7b8c55e:Tile"][ContextId:363]
					{
						Transform 
						{
							var Translation = Real3{2, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3774][InheritId:"5565794db7b8c55e:Tile"][ContextId:364]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3776][InheritId:"5565794db7b8c55e:Tile"][ContextId:365]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3779][InheritId:"5565794db7b8c55e:Tile"][ContextId:366]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f377b][InheritId:"5565794db7b8c55e:Tile"][ContextId:367]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f377d][InheritId:"5565794db7b8c55e:Tile"][ContextId:368]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f377f][InheritId:"5565794db7b8c55e:Tile"][ContextId:369]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3782][InheritId:"5565794db7b8c55e:Tile"][ContextId:370]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3784][InheritId:"5565794db7b8c55e:Tile"][ContextId:371]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3787][InheritId:"5565794db7b8c55e:Tile"][ContextId:372]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3788][InheritId:"5565794db7b8c55e:Tile"][ContextId:373]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f378b][InheritId:"5565794db7b8c55e:Tile"][ContextId:374]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f378d][InheritId:"5565794db7b8c55e:Tile"][ContextId:375]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f378f][InheritId:"5565794db7b8c55e:Tile"][ContextId:376]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3791][InheritId:"5565794db7b8c55e:Tile"][ContextId:377]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3793][InheritId:"5565794db7b8c55e:Tile"][ContextId:378]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3795][InheritId:"5565794db7b8c55e:Tile"][ContextId:379]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3797][InheritId:"5565794db7b8c55e:Tile"][ContextId:380]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3799][InheritId:"5565794db7b8c55e:Tile"][ContextId:381]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f379b][InheritId:"5565794db7b8c55e:Tile"][ContextId:382]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f379d][InheritId:"5565794db7b8c55e:Tile"][ContextId:383]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f379f][InheritId:"5565794db7b8c55e:Tile"][ContextId:384]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37a1][InheritId:"5565794db7b8c55e:Tile"][ContextId:385]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37a3][InheritId:"5565794db7b8c55e:Tile"][ContextId:386]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37a5][InheritId:"5565794db7b8c55e:Tile"][ContextId:387]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37a8][InheritId:"5565794db7b8c55e:Tile"][ContextId:388]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37aa][InheritId:"5565794db7b8c55e:Tile"][ContextId:389]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37ac][InheritId:"5565794db7b8c55e:Tile"][ContextId:390]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37ae][InheritId:"5565794db7b8c55e:Tile"][ContextId:391]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b0][InheritId:"5565794db7b8c55e:Tile"][ContextId:392]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b2][InheritId:"5565794db7b8c55e:Tile"][ContextId:393]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b4][InheritId:"5565794db7b8c55e:Tile"][ContextId:394]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b6][InheritId:"5565794db7b8c55e:Tile"][ContextId:395]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b9][InheritId:"5565794db7b8c55e:Tile"][ContextId:396]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37bb][InheritId:"5565794db7b8c55e:Tile"][ContextId:397]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37bd][InheritId:"5565794db7b8c55e:Tile"][ContextId:398]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37c5][InheritId:"5565794db7b8c55e:Tile"][ContextId:399]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37c9][InheritId:"5565794db7b8c55e:Tile"][ContextId:400]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37cb][InheritId:"5565794db7b8c55e:Tile"][ContextId:401]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37cd][InheritId:"5565794db7b8c55e:Tile"][ContextId:402]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d0][InheritId:"5565794db7b8c55e:Tile"][ContextId:403]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d2][InheritId:"5565794db7b8c55e:Tile"][ContextId:404]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d4][InheritId:"5565794db7b8c55e:Tile"][ContextId:405]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d7][InheritId:"5565794db7b8c55e:Tile"][ContextId:406]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d9][InheritId:"5565794db7b8c55e:Tile"][ContextId:407]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37db][InheritId:"5565794db7b8c55e:Tile"][ContextId:408]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
