							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f37fc][ContextId:1032]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{6, 0, 11}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f37fe][ContextId:1033]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{6, 0, 12}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3806][ContextId:1034]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 0}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3808][ContextId:1035]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 1}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f380a][ContextId:1036]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 2}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f380c][ContextId:1037]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 3}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f380f][ContextId:1038]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 4}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3811][ContextId:1039]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 5}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3814][ContextId:1040]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 6}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3816][ContextId:1041]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 7}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3818][ContextId:1042]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 8}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f381a][ContextId:1043]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 9}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f381d][ContextId:1044]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 10}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f381f][ContextId:1045]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 11}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3821][ContextId:1046]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{7, 0, 12}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f382a][ContextId:1047]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 0}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f382c][ContextId:1048]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 1}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f382e][ContextId:1049]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 2}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3830][ContextId:1050]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 3}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3832][ContextId:1051]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 4}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3834][ContextId:1052]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 5}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3836][ContextId:1053]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 6}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f3838][ContextId:1054]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 7}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f383a][ContextId:1055]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{8, 0, 8}
							var Scale = Real3{0.00999999978, 1, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5ab99a6c0dfdc6b5:Tile"
							var Mesh = "55657d408c1e798c:Quad"
						}
						BoxCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0.0250000004, 0}
							var HalfSize = Real3{50, 0.0500000007, 50}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
							var DefaultGlow = Real4{0.394823998, 3.81662989, 8.39000034, 1}
							var AlbedoValue = Real4{1, 1, 1, 1}
							var CollisionCount = 0
						}
					}
					Cog [Id:0x5aa37eaee91f383c][ContextId:1056]
					{
