						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:87]
							{
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:88]
							{
							}
						}
					}
					Cog [Id:0x5b7f583d7ac56b59][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:89]
					{
						Transform 
						{
							var Translation = Real3{-31.652895, 4.8609767, -6.13029099}
							var Rotation = Quaternion{0, 0.591556311, 0, 0.806263626}
							var Scale = Real3{1.53592372, 1.1032964, 0.958210289}
						}
					}
					Cog [Id:0x5b2aa05df5edcfbf][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:90]
					{
						Transform 
						{
							var Translation = Real3{72.1606903, 8.1272831, -14.497798}
							var Rotation = Quaternion{0, 0.414835393, 0, 0.909896493}
							var Scale = Real3{1.53592372, 1.1032964, 0.958210289}
						}
					}
					Cog [Id:0x5b7f583d7ac56b99][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:91]
					{
						Transform 
						{
							var Translation = Real3{10.3147163, -1.28406096, -15.8294983}
							var Rotation = Quaternion{0, 0.97791183, 0, 0.209018067}
							var Scale = Real3{1.41097903, 1.34624267, 1.28389907}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:92]
							{
							}
							Cog [Id:0x5b2aa59e0cf928c6][LocallyAdded][ContextId:93]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{0, -12.9873514, 0}
									var Scale = Real3{1, 2.29558611, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:94]
							{
							}
						}
					}
					Cog [Id:0x5b2aa7acad44a2b5][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:95]
					{
						Transform 
						{
							var Translation = Real3{13.7171955, -8.05820084, -10.0856209}
							var Rotation = Quaternion{0, -0.00680844858, 0, 0.999976814}
							var Scale = Real3{1.41097903, 1.34624267, 1.28389907}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:96]
							{
							}
							Cog [Id:0x5b2aa59e0cf928c6][LocallyAdded][ContextId:97]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{0, -12.9873514, 0}
									var Scale = Real3{1, 2.29558611, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:98]
							{
							}
						}
					}
					Cog [Id:0x5b2aa4b0d99c9ecc][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:99]
					{
						Transform 
						{
							var Translation = Real3{6.38241768, -2.69984484, 0.11615181}
							var Rotation = Quaternion{0, 0.97791183, 0, 0.209018067}
							var Scale = Real3{0.658667624, 0.854099989, 0.718148887}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:100]
							{
							}
							Cog [Id:0x5b2aa59e0cf928c6][LocallyAdded][ContextId:101]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{-0.149834454, -5.19384527, 0.226826027}
									var Scale = Real3{1, 1.49778545, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:102]
							{
							}
						}
					}
					Cog [Id:0x5b2aa481c23c6249][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:103]
					{
						Transform 
						{
							var Translation = Real3{13.7445221, -6.25554419, 0.11615181}
							var Rotation = Quaternion{0, 0.97791183, 0, 0.209018067}
							var Scale = Real3{1.03830004, 0.854099989, 0.903559029}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:104]
							{
							}
							Cog [Id:0x5b2aa59e0cf928c6][LocallyAdded][ContextId:105]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{-0.0364829749, -5.19384527, 0.232093096}
									var Scale = Real3{1, 1.49778545, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:106]
							{
							}
						}
					}
					Cog [Id:0x5b7f583d7ac56bd2][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:107]
					{
						Transform 
						{
							var Translation = Real3{24.9821033, -1.28406096, -13.8426933}
							var Rotation = Quaternion{0, 0.677004397, 0, 0.735978961}
							var Scale = Real3{2.10926843, 1.5375098, 2.55350041}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:108]
							{
							}
							Cog [Id:0x5b2aa435b3d16405][LocallyAdded][ContextId:109]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{-0.323581427, -14.6281567, 0.0223508738}
									var Scale = Real3{1, 3.24780369, 1}
									var Rotation = Quaternion{-0.00126733351, 0, -0.0125190644, 0.999920845}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:110]
							{
							}
						}
					}
					Cog [Id:0x5b7f583d7ac56c10][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:111]
					{
						Transform 
						{
							var Translation = Real3{-4.5036869, 0.215204716, -15.8294983}
							var Rotation = Quaternion{0, 0.97791183, 0, 0.209018067}
							var Scale = Real3{2.24688029, 2.04890013, 1.994555}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x592c4384f2117a58][ContextId:112]
							{
							}
							Cog [Id:0x5b2aa5a1092f4938][LocallyAdded][ContextId:113]
							{
								var Name = "SMBigRock01GeneratedMeshNode0"
								Transform 
								{
									var Translation = Real3{-0.0826426148, -12.2362537, 0.212778032}
									var Scale = Real3{1, 2.28589344, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5924959c7091e634:TreeTrunk"
									var Mesh = "5aaa4c1d0e1a7ece:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
								}
								MeshCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var PhysicsMesh = "5b7f5e371deceecd:SM_BigRock_01_SM_BigRock_01GeneratedMeshNode0"
									var DrawEdges = true
									var DrawFaces = false
									var DrawFaceNormals = false
								}
							}
							Cog [Id:0x592c4384f2117f7e][ContextId:114]
							{
							}
						}
					}
					Cog [Id:0x5b7f583d7ac56c4e][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:115]
					{
						Transform 
						{
							var Translation = Real3{3.63169432, -1.81456947, 6.04401684}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{2.24025679, 0.707141757, 3.39953542}
						}
					}
					Cog [Id:0x5b2acaca6659fcde][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:116]
					{
						Transform 
						{
							var Translation = Real3{9.29085541, -4.93885136, 1.69603252}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1.75028014, 0.589486957, 3.39953542}
						}
						Obstacle [LocallyAdded]
						{
						}
					}
					Cog [Id:0x5b2aa6205a17ee36][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:117]
					{
						Transform 
						{
							var Translation = Real3{30.9057903, -15.4767952, -2.01368999}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{7.59156418, 2.13272524, 6.63465834}
						}
					}
					Cog [Id:0x5b2aa1ad33bc1428][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:118]
					{
						Transform 
						{
							var Translation = Real3{19.9372272, -11.4138899, 7.86588192}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{11.9875422, 2.49545193, 9.84427261}
						}
						ConvexMeshCollider [LocallyRemoved]
						{
						}
					}
					Cog [Id:0x5b2aa6255b18065c][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:119]
					{
						Transform 
						{
							var Translation = Real3{50.7266541, -20.4359913, 1.86699581}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{14.2215452, 4.78975582, 17.1571026}
						}
					}
					Cog [Id:0x5b2aa09e0996f40a][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:120]
					{
						Transform 
						{
							var Translation = Real3{86.3340607, -26.1488571, 1.86699581}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{16.3735504, 4.78975582, 17.1571026}
						}
						Obstacle [LocallyAdded]
						{
						}
					}
					Cog [Id:0x5b2aa08a0bfee52b][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:121]
					{
						Transform 
						{
							var Translation = Real3{67.3970413, -0.596418858, 1.86699581}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{12.9062166, 4.78975582, 17.1571026}
						}
						Obstacle [LocallyAdded]
						{
						}
					}
					Cog [Id:0x5b2aa1b84f9fbeba][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:122]
					{
						Transform 
						{
							var Translation = Real3{45.161438, 0.764923096, -7.99788666}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{14.2215452, 4.78975582, 7.00429153}
						}
						ConvexMeshCollider [LocallyRemoved]
						{
						}
					}
					Cog [Id:0x5b2aa109128c641b][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:123]
					{
						Transform 
						{
							var Translation = Real3{27.8493233, -10.4283943, -5.57229042}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{7.25133181, 4.95648861, 3.57137299}
						}
						ConvexMeshCollider [LocallyRemoved]
						{
						}
					}
					Cog [Id:0x5b2aa60441202851][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:124]
					{
						Transform 
						{
							var Translation = Real3{33.2218399, 5.15903473, 1.86699581}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{14.2215452, 4.78975582, 17.1571026}
						}
						Obstacle [LocallyAdded]
						{
						}
					}
					Cog [Id:0x5b7f583d7ac56cd1][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:125]
					{
						Transform 
						{
							var Translation = Real3{-18.0858879, 7.68622732, -15.1723938}
							var Rotation = Quaternion{0, -0.0554855987, 0, 0.998459518}
							var Scale = Real3{1.55171537, 1.55171537, 1.55171537}
						}
					}
					Cog [Id:0x5b7f583d7ac56d10][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:126]
					{
						Transform 
						{
							var Translation = Real3{-1.90192223, 13.2375784, -18.5714951}
							var Rotation = Quaternion{0, 0.23698768, 0, 0.971512675}
							var Scale = Real3{0.880375266, 0.880375266, 0.880375266}
						}
					}
					Cog [Id:0x5b7f583d7ac56d5d][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:127]
					{
						Transform 
						{
							var Translation = Real3{0.497801304, 13.1044044, -12.0322018}
							var Rotation = Quaternion{0, -0.197486401, 0, 0.980305731}
							var Scale = Real3{1.3055383, 1.3055383, 1.3055383}
						}
					}
					Cog [Id:0x5b7f59eeb976554a][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:128]
					{
						Transform 
						{
							var Translation = Real3{4.39210844, 2.61557579, -1.66971254}
							var Rotation = Quaternion{0, -0.569278121, 0, 0.822145045}
							var Scale = Real3{0.665770113, 0.665770113, 0.665770113}
						}
					}
					Cog [Id:0x5b7f583d7ac56e03][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:129]
					{
						Transform 
						{
							var Translation = Real3{-8.38731384, 13.370719, -10.9904451}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
						}
					}
					Cog [Id:0x5b7f583d7ac56e40][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:130]
					{
						Transform 
						{
							var Translation = Real3{13.2887325, -0.437515885, -8.41058159}
							var Rotation = Quaternion{0, 0.0678020939, 0, 0.997698843}
							var Scale = Real3{1.2025851, 1.2025851, 1.2025851}
						}
					}
					Cog [Id:0x5b7f59a6ceb00f00][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:131]
					{
						Transform 
						{
							var Translation = Real3{18.2747421, 8.41882801, -17.0341702}
							var Rotation = Quaternion{0, 0.0678020939, 0, 0.997698843}
							var Scale = Real3{1.2025851, 1.2025851, 1.2025851}
						}
					}
					Cog [Id:0x5b7f59a5ce320621][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:132]
					{
						Transform 
						{
							var Translation = Real3{24.2415943, 8.24648857, -5.72094345}
							var Rotation = Quaternion{0, -0.171481043, 0, 0.985187411}
							var Scale = Real3{1.03208923, 1.03208923, 1.03208923}
						}
					}
					Cog [Id:0x5b7f583d7ac56eb1][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:133]
					{
						Transform 
						{
							var Translation = Real3{-8.72126579, 5.44039583, -7.23931885}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
					}
					Cog [Id:0x5b7f59bcc8a0afc5][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:134]
					{
						Transform 
						{
							var Translation = Real3{20.4749336, 8.55757332, -8.95226479}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b7f59bdc876e6fa][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:135]
					{
						Transform 
						{
							var Translation = Real3{9.89643574, 7.25558186, -12.9594517}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b7f59b2c83d5af5][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:136]
					{
						Transform 
						{
							var Translation = Real3{5.96626377, 7.23012161, -14.5327396}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b2ac5845f824699][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:137]
					{
						Transform 
						{
							var Translation = Real3{31.5151424, 8.38195801, -10.6726656}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b2ac5875f501e9d][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:138]
					{
						Transform 
						{
							var Translation = Real3{14.6456337, -0.904518604, 2.65072823}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{0.999717057, 0.999716818, 0.999717057}
						}
					}
					Cog [Id:0x5b7f583d7ac56f21][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:139]
					{
						Transform 
						{
							var Translation = Real3{-8.36442947, 13.370719, -13.7470579}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b7f583d7ac56f8f][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:140]
					{
						Transform 
						{
							var Translation = Real3{-19.7698612, 8.09195137, -14.1053324}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b2aa4ced5e7e124][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:141]
					{
						Transform 
						{
							var Translation = Real3{-12.4555483, 5.6281786, -5.63876629}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b2aa4c0d525e3e3][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:142]
					{
						Transform 
						{
							var Translation = Real3{-4.71273041, 5.41657162, -4.79101849}
							var Rotation = Quaternion{0, -0.750233769, 0, 0.661172628}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b7f583d7ac56fc5][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:143]
					{
						Transform 
						{
							var Translation = Real3{-23.3449287, 5.2980051, -3.17980099}
							var Rotation = Quaternion{0, -0.354502022, 0, 0.935055256}
							var Scale = Real3{1.27813506, 1.2781347, 1.27813506}
						}
					}
					Cog [Id:0x5b7f583d7ac56ffb][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:144]
					{
						Transform 
						{
							var Translation = Real3{-28.9673004, 5.26857281, 1.65916157}
							var Rotation = Quaternion{0, -0.354501963, 0, 0.935055315}
							var Scale = Real3{0.900699794, 0.900699556, 0.900699794}
						}
					}
					Cog [Id:0x5b7f583d7ac57033][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:145]
					{
						Transform 
						{
							var Translation = Real3{-27.2448616, 5.53033352, 2.14273834}
							var Rotation = Quaternion{0, -0.354501992, 0, 0.935055315}
							var Scale = Real3{0.58728379, 0.587283671, 0.58728379}
						}
					}
					Cog [Id:0x5b7f583d7ac5706a][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:146]
					{
						Transform 
						{
							var Translation = Real3{-30.0495148, 11.7670803, -3.00769663}
							var Rotation = Quaternion{0.110176608, -0.346220016, -0.18924275, 0.912239015}
							var Scale = Real3{0.72321111, 0.72321099, 0.72321099}
						}
					}
					Cog [Id:0x5b7f583d7ac5711b][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:147]
					{
						Transform 
						{
							var Translation = Real3{-33.4646606, 11.7781887, -4.31314135}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{0.72321111, 0.72321099, 0.72321111}
						}
					}
					Cog [Id:0x5b7f583d7ac57154][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:148]
					{
						Transform 
						{
							var Translation = Real3{-31.4369583, 12.3191376, -9.06857872}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{0.626526833, 0.626526773, 0.626526833}
						}
					}
					Cog [Id:0x5b7f583d7ac5718d][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:149]
					{
						Transform 
						{
							var Translation = Real3{-32.2799225, 12.1361637, -1.80370331}
							var Rotation = Quaternion{0.165319443, -0.35988766, -0.138104215, 0.907787204}
							var Scale = Real3{0.562741578, 0.562741578, 0.562741697}
						}
					}
					Cog [Id:0x5b7f583d7ac571cb][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:150]
					{
						Transform 
						{
							var Translation = Real3{0.325775623, -0.437513977, -6.7722683}
							var Rotation = Quaternion{-0.333192796, 0.666038811, -0.451892465, -0.491088748}
							var Scale = Real3{0.692999482, 0.692999125, 1.53094912}
						}
					}
					Cog [Id:0x5b2aa4c5d67e55d2][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:151]
					{
						Transform 
						{
							var Translation = Real3{-9.8308773, 5.79801035, -8.32159233}
							var Rotation = Quaternion{-0.333192796, 0.666038811, -0.451892465, -0.491088748}
							var Scale = Real3{0.692999482, 0.692999125, 1.53094912}
						}
					}
					Cog [Id:0x5b7f583d7ac57207][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:152]
					{
						Transform 
						{
							var Translation = Real3{0.862269163, 12.9011793, -10.2318134}
							var Rotation = Quaternion{-0.427561551, 0.609767258, -0.519228935, -0.419257045}
							var Scale = Real3{0.9126513, 1.35254312, 2.1104219}
						}
					}
					Cog [Id:0x5b7f583d7ac572ed][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:153]
					{
						Transform 
						{
							var Translation = Real3{-23.0774918, 5.46960688, -6.89365864}
							var Rotation = Quaternion{0, 0.161009833, 0, 0.986952841}
							var Scale = Real3{1.36359453, 1.36359453, 1.36359453}
						}
					}
					Cog [Id:0x5b2aa05df5edd7e4][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:154]
					{
						Transform 
						{
							var Translation = Real3{80.3284073, 8.73591328, -11.7759743}
							var Rotation = Quaternion{0, -0.0434984006, 0, 0.999053538}
							var Scale = Real3{1.36359453, 1.36359453, 1.36359453}
						}
					}
					Cog [Id:0x5b7f583d7ac57326][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:155]
					{
						Transform 
						{
							var Translation = Real3{-27.4692059, 8.18597221, -16.3090706}
							var Rotation = Quaternion{0, 0.0678020939, 0, 0.997698843}
							var Scale = Real3{1.2025851, 1.2025851, 1.2025851}
						}
					}
					Cog [Id:0x5b2aa05df5edd877][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:156]
					{
						Transform 
						{
							var Translation = Real3{80.0584412, 11.4522781, -22.1617661}
							var Rotation = Quaternion{0, -0.136940077, 0, 0.990579367}
							var Scale = Real3{1.2025851, 1.2025851, 1.2025851}
						}
					}
					Cog [Id:0x5b7f583d7ac57362][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:157]
					{
						Transform 
						{
							var Translation = Real3{-29.18437, 12.1428986, -6.77920914}
							var Rotation = Quaternion{0, -0.247221604, 0, 0.968959033}
							var Scale = Real3{1.20258522, 1.2025851, 1.20258522}
						}
					}
					Cog [Id:0x5b2aa05df5edd8fe][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:158]
					{
						Transform 
						{
							var Translation = Real3{74.6830978, 15.4092045, -14.1078224}
							var Rotation = Quaternion{0, -0.43949613, 0, 0.89824456}
							var Scale = Real3{1.20258522, 1.2025851, 1.20258522}
						}
					}
					Cog [Id:0x5b7f583d7ac5739f][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:159]
					{
						Transform 
						{
							var Translation = Real3{8.2827425, -0.276381493, -9.03486633}
							var Rotation = Quaternion{0.0643604696, -0.479469687, -0.0352881514, 0.874483526}
							var Scale = Real3{0.747488558, 0.747488499, 0.747488558}
						}
					}
					Cog [Id:0x5b7f583d7ac573dd][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:160]
					{
						Transform 
						{
							var Translation = Real3{-5.80215645, 13.418066, -12.0621719}
							var Rotation = Quaternion{0, -0.247221604, 0, 0.968959033}
							var Scale = Real3{1.20258522, 1.2025851, 1.20258522}
						}
					}
					Cog [Id:0x5b7f583d7ac57421][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:161]
					{
						Transform 
						{
							var Translation = Real3{7.36430168, 7.54236794, -14.9053307}
							var Rotation = Quaternion{0, -0.247221574, 0, 0.968959033}
							var Scale = Real3{1.14066815, 1.14066815, 1.14066815}
						}
					}
					Cog [Id:0x5b7f583d7ac57459][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:162]
					{
						Transform 
						{
							var Translation = Real3{-32.6137009, 11.7951822, -2.79858994}
							var Rotation = Quaternion{0, 0.0678020939, 0, 0.997698843}
							var Scale = Real3{1.36519074, 1.36519074, 1.36519074}
						}
					}
					Cog [Id:0x5b2aa05df5edda04][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:163]
					{
						Transform 
						{
							var Translation = Real3{69.9502563, 15.0614872, -11.8262119}
